id,name,source,category,size
507,Web Proxy Logs 0507,Internal SOC,network,3349
508,Identity Access Logs 0508,Partner Org,endpoint,48932
509,Identity Access Logs 0509,MITRE ATT&CK,cloud,15932
510,Identity Access Logs 0510,Vendor B,dns,37487
511,Endpoint Telemetry 0511,Internal SOC,email,42492
512,Identity Access Logs 0512,Vendor A,dns,12071
513,Vulnerability Scan Results 0513,Vendor A,web,24335
514,Web Proxy Logs 0514,CISA,identity,15420
515,Threat Intel Feed 0515,Partner Org,identity,19152
516,SIEM Alerts 0516,MITRE ATT&CK,web,7950
517,Threat Intel Feed 0517,Internal SOC,email,28054
518,Vulnerability Scan Results 0518,Partner Org,email,28842
519,Cloud Audit Trails 0519,Vendor B,web,30253
520,Vulnerability Scan Results 0520,Vendor A,identity,19326
521,Network Logs 0521,Internal SOC,threat_intel,34459
522,Endpoint Telemetry 0522,Open Source,vulnerability,32283
523,Identity Access Logs 0523,Open Source,siem,10286
524,Threat Intel Feed 0524,Partner Org,vulnerability,18250
525,SIEM Alerts 0525,MITRE ATT&CK,vulnerability,38802
526,Email Gateway Logs 0526,Vendor B,siem,12024
527,Identity Access Logs 0527,Open Source,network,25932
528,Network Logs 0528,Vendor B,threat_intel,43077
529,Identity Access Logs 0529,MITRE ATT&CK,vulnerability,809
530,Network Logs 0530,CISA,email,40335
531,Vulnerability Scan Results 0531,Open Source,endpoint,1648
532,Network Logs 0532,Open Source,identity,41553
533,SIEM Alerts 0533,MITRE ATT&CK,dns,42169
534,Vulnerability Scan Results 0534,Internal SOC,threat_intel,34250
535,SIEM Alerts 0535,Partner Org,network,44045
536,SIEM Alerts 0536,Internal SOC,threat_intel,16453
537,Identity Access Logs 0537,Vendor A,dns,9155
538,DNS Query Logs 0538,Vendor B,cloud,20417
539,DNS Query Logs 0539,Internal SOC,web,22211
540,Cloud Audit Trails 0540,MITRE ATT&CK,vulnerability,18479
541,Web Proxy Logs 0541,Open Source,vulnerability,5365
542,Identity Access Logs 0542,Vendor B,dns,32735
543,Endpoint Telemetry 0543,Vendor B,threat_intel,40585
544,SIEM Alerts 0544,Open Source,cloud,44920
545,SIEM Alerts 0545,MITRE ATT&CK,email,41380
546,Cloud Audit Trails 0546,Vendor B,cloud,41681
547,Identity Access Logs 0547,Vendor B,network,13033
548,SIEM Alerts 0548,MITRE ATT&CK,identity,5357
549,Threat Intel Feed 0549,Open Source,email,33932
550,Endpoint Telemetry 0550,MITRE ATT&CK,identity,47092
551,Vulnerability Scan Results 0551,Partner Org,threat_intel,4222
552,Threat Intel Feed 0552,Internal SOC,identity,41780
553,SIEM Alerts 0553,Vendor A,cloud,30201
554,Identity Access Logs 0554,Partner Org,siem,34739
555,Threat Intel Feed 0555,Open Source,endpoint,39667
556,Endpoint Telemetry 0556,Vendor B,web,6680
557,Network Logs 0557,Vendor A,dns,25696
558,Network Logs 0558,CISA,cloud,14376
559,DNS Query Logs 0559,CISA,web,48433
560,Cloud Audit Trails 0560,Internal SOC,network,4600
561,Email Gateway Logs 0561,Partner Org,email,23555
562,Web Proxy Logs 0562,Vendor A,endpoint,34828
563,Identity Access Logs 0563,Vendor B,identity,41171
564,Identity Access Logs 0564,MITRE ATT&CK,identity,19366
565,SIEM Alerts 0565,Partner Org,siem,38405
566,Threat Intel Feed 0566,MITRE ATT&CK,endpoint,13831
567,Vulnerability Scan Results 0567,CISA,email,31984
568,Web Proxy Logs 0568,Partner Org,identity,4364
569,SIEM Alerts 0569,Vendor B,vulnerability,40216
570,DNS Query Logs 0570,Vendor A,network,3864
571,Web Proxy Logs 0571,Partner Org,network,11425
572,Endpoint Telemetry 0572,Partner Org,endpoint,40365
573,Threat Intel Feed 0573,Vendor A,network,16297
574,Identity Access Logs 0574,Partner Org,web,43375
575,Threat Intel Feed 0575,MITRE ATT&CK,network,15670
576,DNS Query Logs 0576,Vendor A,email,30627
577,Web Proxy Logs 0577,Open Source,endpoint,48782
578,Email Gateway Logs 0578,MITRE ATT&CK,siem,733
579,Vulnerability Scan Results 0579,Internal SOC,identity,45645
580,SIEM Alerts 0580,MITRE ATT&CK,network,44608
581,Cloud Audit Trails 0581,Partner Org,web,43581
582,Identity Access Logs 0582,Vendor A,email,31142
583,Identity Access Logs 0583,Vendor B,cloud,42141
584,Web Proxy Logs 0584,MITRE ATT&CK,web,41316
585,Endpoint Telemetry 0585,Internal SOC,web,26537
586,SIEM Alerts 0586,MITRE ATT&CK,vulnerability,33140
587,Email Gateway Logs 0587,Open Source,siem,30233
588,Identity Access Logs 0588,Partner Org,cloud,46909
589,Endpoint Telemetry 0589,CISA,vulnerability,14150
590,SIEM Alerts 0590,Vendor B,network,11668
591,Endpoint Telemetry 0591,CISA,endpoint,6360
592,Vulnerability Scan Results 0592,Partner Org,siem,19030
593,Network Logs 0593,Vendor A,identity,42582
594,Email Gateway Logs 0594,CISA,cloud,111
595,Email Gateway Logs 0595,Vendor A,network,25527
596,Network Logs 0596,CISA,network,21512
597,Cloud Audit Trails 0597,Vendor A,cloud,45326
598,Threat Intel Feed 0598,MITRE ATT&CK,dns,13113
599,Identity Access Logs 0599,CISA,vulnerability,13574
600,SIEM Alerts 0600,MITRE ATT&CK,email,48426
601,SIEM Alerts 0601,Open Source,network,36402
602,Network Logs 0602,CISA,identity,47004
603,Cloud Audit Trails 0603,Open Source,network,26908
604,SIEM Alerts 0604,Open Source,cloud,15631
605,SIEM Alerts 0605,MITRE ATT&CK,identity,42450
606,Email Gateway Logs 0606,Open Source,network,21234
607,Email Gateway Logs 0607,MITRE ATT&CK,threat_intel,30036
608,DNS Query Logs 0608,Internal SOC,threat_intel,12439
609,Threat Intel Feed 0609,CISA,vulnerability,1931
610,Endpoint Telemetry 0610,CISA,siem,10528
611,SIEM Alerts 0611,MITRE ATT&CK,web,7383
612,Threat Intel Feed 0612,CISA,identity,13978
613,Web Proxy Logs 0613,Partner Org,identity,28208
614,Identity Access Logs 0614,Vendor A,email,40809
615,Identity Access Logs 0615,Open Source,cloud,25707
616,Identity Access Logs 0616,CISA,threat_intel,28155
617,SIEM Alerts 0617,Partner Org,dns,28866
618,Endpoint Telemetry 0618,MITRE ATT&CK,network,16416
619,Cloud Audit Trails 0619,Vendor A,threat_intel,24230
620,Cloud Audit Trails 0620,Open Source,network,3683
621,Web Proxy Logs 0621,Internal SOC,threat_intel,26580
622,DNS Query Logs 0622,Vendor B,email,18521
623,Cloud Audit Trails 0623,CISA,email,36130
624,Network Logs 0624,CISA,endpoint,19098
625,DNS Query Logs 0625,Internal SOC,siem,14348
626,Web Proxy Logs 0626,Vendor B,vulnerability,16673
627,Network Logs 0627,Partner Org,dns,48544
628,Email Gateway Logs 0628,Vendor A,email,2514
629,DNS Query Logs 0629,MITRE ATT&CK,siem,34770
630,Threat Intel Feed 0630,Internal SOC,endpoint,46802
631,Threat Intel Feed 0631,Partner Org,endpoint,36053
632,Threat Intel Feed 0632,Open Source,dns,48423
633,Endpoint Telemetry 0633,Open Source,web,16388
634,Vulnerability Scan Results 0634,CISA,identity,33607
635,Threat Intel Feed 0635,Open Source,web,11826
636,Email Gateway Logs 0636,Partner Org,identity,3140
637,Network Logs 0637,Internal SOC,dns,28781
638,Network Logs 0638,Vendor B,email,40137
639,Network Logs 0639,Vendor A,email,40564
640,Web Proxy Logs 0640,CISA,vulnerability,24949
641,Web Proxy Logs 0641,Partner Org,siem,2195
642,Identity Access Logs 0642,Partner Org,identity,32978
643,Identity Access Logs 0643,Internal SOC,web,34299
644,Identity Access Logs 0644,Partner Org,vulnerability,28451
645,Identity Access Logs 0645,Internal SOC,web,22621
646,Network Logs 0646,Open Source,dns,16106
647,Threat Intel Feed 0647,CISA,vulnerability,9296
648,Identity Access Logs 0648,Open Source,siem,1786
649,DNS Query Logs 0649,MITRE ATT&CK,endpoint,9472
650,Endpoint Telemetry 0650,Internal SOC,identity,22921
651,Endpoint Telemetry 0651,CISA,web,16512
652,Vulnerability Scan Results 0652,Vendor B,network,2492
653,DNS Query Logs 0653,Vendor A,identity,15271
654,Email Gateway Logs 0654,Internal SOC,identity,40917
655,Email Gateway Logs 0655,Open Source,dns,510
656,Web Proxy Logs 0656,MITRE ATT&CK,endpoint,42081
657,Endpoint Telemetry 0657,MITRE ATT&CK,email,4685
658,SIEM Alerts 0658,Vendor A,endpoint,17416
659,Cloud Audit Trails 0659,Open Source,identity,46561
660,Threat Intel Feed 0660,Internal SOC,web,35544
661,DNS Query Logs 0661,Vendor A,siem,24367
662,SIEM Alerts 0662,Internal SOC,vulnerability,33520
663,Identity Access Logs 0663,Open Source,web,3507
664,SIEM Alerts 0664,Partner Org,network,26826
665,DNS Query Logs 0665,Vendor B,cloud,1523
666,Identity Access Logs 0666,Internal SOC,threat_intel,16764
667,SIEM Alerts 0667,Internal SOC,email,38713
668,SIEM Alerts 0668,MITRE ATT&CK,endpoint,46138
669,Email Gateway Logs 0669,Open Source,dns,23487
670,Vulnerability Scan Results 0670,Partner Org,dns,24426
671,Identity Access Logs 0671,Vendor A,endpoint,35338
672,Identity Access Logs 0672,Open Source,endpoint,39731
673,Vulnerability Scan Results 0673,CISA,dns,13246
674,Vulnerability Scan Results 0674,Vendor B,threat_intel,41397
675,SIEM Alerts 0675,CISA,web,21289
676,Threat Intel Feed 0676,Partner Org,dns,40495
677,Vulnerability Scan Results 0677,Vendor B,email,6256
678,DNS Query Logs 0678,Partner Org,endpoint,45156
679,Web Proxy Logs 0679,Internal SOC,dns,31673
680,Endpoint Telemetry 0680,MITRE ATT&CK,cloud,724
681,Email Gateway Logs 0681,CISA,identity,25903
682,Threat Intel Feed 0682,Open Source,cloud,43868
683,DNS Query Logs 0683,Vendor A,network,13107
684,Cloud Audit Trails 0684,MITRE ATT&CK,dns,43688
685,Identity Access Logs 0685,MITRE ATT&CK,threat_intel,40702
686,Cloud Audit Trails 0686,Vendor A,network,23886
687,Cloud Audit Trails 0687,Vendor B,vulnerability,14492
688,Vulnerability Scan Results 0688,Vendor B,threat_intel,37004
689,Cloud Audit Trails 0689,Open Source,dns,7484
690,DNS Query Logs 0690,MITRE ATT&CK,threat_intel,28773
691,Threat Intel Feed 0691,Internal SOC,threat_intel,33948
692,Identity Access Logs 0692,Open Source,threat_intel,42564
693,Endpoint Telemetry 0693,Vendor A,identity,37251
694,SIEM Alerts 0694,Partner Org,dns,5240
695,Identity Access Logs 0695,Vendor B,threat_intel,32327
696,Network Logs 0696,Internal SOC,email,48019
697,SIEM Alerts 0697,Vendor A,endpoint,17827
698,Cloud Audit Trails 0698,MITRE ATT&CK,cloud,49853
699,Web Proxy Logs 0699,Vendor B,web,17385
700,Network Logs 0700,Vendor B,dns,4111
701,Network Logs 0701,MITRE ATT&CK,dns,21552
702,Cloud Audit Trails 0702,Internal SOC,cloud,33944
703,Web Proxy Logs 0703,MITRE ATT&CK,cloud,27516
704,Threat Intel Feed 0704,Partner Org,vulnerability,38430
705,DNS Query Logs 0705,Partner Org,vulnerability,2986
706,Identity Access Logs 0706,CISA,threat_intel,5192
707,Web Proxy Logs 0707,Partner Org,threat_intel,9691
708,Network Logs 0708,CISA,web,27301
709,Identity Access Logs 0709,MITRE ATT&CK,vulnerability,39917
710,Identity Access Logs 0710,Vendor B,identity,35339
711,Network Logs 0711,Internal SOC,vulnerability,43370
712,Threat Intel Feed 0712,Open Source,siem,26217
713,Endpoint Telemetry 0713,Internal SOC,network,21863
714,DNS Query Logs 0714,Vendor A,siem,35628
715,Identity Access Logs 0715,Partner Org,identity,43798
716,Network Logs 0716,Partner Org,threat_intel,33468
717,DNS Query Logs 0717,CISA,dns,41112
718,Endpoint Telemetry 0718,Vendor B,siem,5471
719,Email Gateway Logs 0719,Internal SOC,vulnerability,21723
720,Endpoint Telemetry 0720,Partner Org,identity,21582
721,Email Gateway Logs 0721,Vendor A,vulnerability,18422
722,Endpoint Telemetry 0722,MITRE ATT&CK,vulnerability,41687
723,Vulnerability Scan Results 0723,Partner Org,siem,34105
724,Cloud Audit Trails 0724,Vendor B,web,15282
725,DNS Query Logs 0725,Partner Org,identity,24284
726,Endpoint Telemetry 0726,Vendor A,siem,19349
727,Threat Intel Feed 0727,Open Source,siem,41883
728,Identity Access Logs 0728,CISA,endpoint,15332
729,DNS Query Logs 0729,MITRE ATT&CK,web,5801
730,Network Logs 0730,Vendor A,vulnerability,22469
731,Web Proxy Logs 0731,MITRE ATT&CK,web,39834
732,Threat Intel Feed 0732,Vendor B,cloud,31921
733,SIEM Alerts 0733,CISA,network,31902
734,Web Proxy Logs 0734,Vendor B,email,29173
735,SIEM Alerts 0735,CISA,cloud,38879
736,Email Gateway Logs 0736,Vendor B,network,42016
737,SIEM Alerts 0737,Internal SOC,cloud,5147
738,Endpoint Telemetry 0738,Vendor A,vulnerability,16089
739,SIEM Alerts 0739,CISA,cloud,49205
740,SIEM Alerts 0740,Vendor B,dns,16056
741,Cloud Audit Trails 0741,Partner Org,web,15241
742,Vulnerability Scan Results 0742,Open Source,dns,18788
743,Web Proxy Logs 0743,Internal SOC,cloud,23059
744,Vulnerability Scan Results 0744,Internal SOC,web,45815
745,Threat Intel Feed 0745,Vendor B,dns,20052
746,Threat Intel Feed 0746,Vendor A,threat_intel,6973
747,Endpoint Telemetry 0747,MITRE ATT&CK,endpoint,27674
748,DNS Query Logs 0748,Internal SOC,siem,10897
749,Web Proxy Logs 0749,Partner Org,endpoint,12130
750,DNS Query Logs 0750,CISA,vulnerability,26520
751,DNS Query Logs 0751,Vendor B,identity,49369
752,DNS Query Logs 0752,Open Source,email,20561
753,Web Proxy Logs 0753,Vendor A,endpoint,42332
754,Endpoint Telemetry 0754,Vendor B,email,13302
755,Endpoint Telemetry 0755,Partner Org,threat_intel,13591
756,Cloud Audit Trails 0756,Internal SOC,web,19035
757,DNS Query Logs 0757,Vendor A,vulnerability,4303
758,Web Proxy Logs 0758,Open Source,siem,2411
759,Threat Intel Feed 0759,Open Source,threat_intel,12966
760,SIEM Alerts 0760,MITRE ATT&CK,threat_intel,21097
761,SIEM Alerts 0761,CISA,identity,39942
762,Cloud Audit Trails 0762,Open Source,email,11478
763,Email Gateway Logs 0763,MITRE ATT&CK,network,33166
764,SIEM Alerts 0764,Internal SOC,network,6020
765,Endpoint Telemetry 0765,Vendor A,vulnerability,42968
766,Network Logs 0766,Partner Org,vulnerability,356
767,DNS Query Logs 0767,CISA,identity,17796
768,Identity Access Logs 0768,Vendor A,cloud,23121
769,Network Logs 0769,Vendor A,dns,13535
770,Identity Access Logs 0770,MITRE ATT&CK,threat_intel,12682
771,Network Logs 0771,Partner Org,network,9696
772,Network Logs 0772,Internal SOC,vulnerability,13906
773,DNS Query Logs 0773,Partner Org,cloud,9894
774,Vulnerability Scan Results 0774,Open Source,web,39917
775,Identity Access Logs 0775,CISA,identity,1966
776,Identity Access Logs 0776,MITRE ATT&CK,email,49052
777,Cloud Audit Trails 0777,Vendor B,email,37583
778,Email Gateway Logs 0778,Partner Org,threat_intel,34255
779,Endpoint Telemetry 0779,CISA,email,11559
780,Threat Intel Feed 0780,Vendor A,siem,17533
781,Network Logs 0781,MITRE ATT&CK,network,22815
782,Identity Access Logs 0782,CISA,vulnerability,9615
783,Email Gateway Logs 0783,Vendor B,network,45061
784,Cloud Audit Trails 0784,Internal SOC,identity,38505
785,Identity Access Logs 0785,Open Source,vulnerability,33694
786,Endpoint Telemetry 0786,MITRE ATT&CK,siem,34807
787,Email Gateway Logs 0787,CISA,siem,314
788,Threat Intel Feed 0788,Open Source,siem,44878
789,DNS Query Logs 0789,Internal SOC,endpoint,28797
790,Vulnerability Scan Results 0790,Partner Org,dns,2377
791,Email Gateway Logs 0791,Internal SOC,threat_intel,27400
792,Identity Access Logs 0792,Open Source,dns,4110
793,Email Gateway Logs 0793,Partner Org,threat_intel,45230
794,Identity Access Logs 0794,Partner Org,dns,36386
795,Vulnerability Scan Results 0795,MITRE ATT&CK,cloud,17542
796,Threat Intel Feed 0796,Vendor A,network,9066
797,Identity Access Logs 0797,Vendor A,identity,38596
798,Vulnerability Scan Results 0798,Open Source,dns,41013
799,Email Gateway Logs 0799,Vendor A,network,11691
800,Identity Access Logs 0800,Vendor A,identity,18463
801,Web Proxy Logs 0801,Vendor A,network,10739
802,SIEM Alerts 0802,Internal SOC,network,23925
803,Web Proxy Logs 0803,Partner Org,dns,23971
804,Identity Access Logs 0804,Partner Org,dns,32200
805,SIEM Alerts 0805,MITRE ATT&CK,web,6908
806,DNS Query Logs 0806,Partner Org,web,19693
807,Threat Intel Feed 0807,Open Source,endpoint,3284
808,Web Proxy Logs 0808,Vendor A,identity,8888
809,Network Logs 0809,Internal SOC,threat_intel,37379
810,Vulnerability Scan Results 0810,Internal SOC,network,24059
811,Cloud Audit Trails 0811,Internal SOC,threat_intel,35433
812,Identity Access Logs 0812,Open Source,dns,26337
813,Network Logs 0813,Partner Org,cloud,25669
814,DNS Query Logs 0814,Vendor B,endpoint,32787
815,Endpoint Telemetry 0815,Partner Org,email,34633
816,Identity Access Logs 0816,Vendor B,siem,38354
817,Email Gateway Logs 0817,Vendor A,identity,31709
818,Cloud Audit Trails 0818,Vendor B,email,42643
819,SIEM Alerts 0819,Partner Org,endpoint,8826
820,Email Gateway Logs 0820,Open Source,cloud,9541
821,Cloud Audit Trails 0821,Internal SOC,dns,17333
822,Web Proxy Logs 0822,CISA,email,19816
823,Vulnerability Scan Results 0823,MITRE ATT&CK,dns,35676
824,Network Logs 0824,Partner Org,vulnerability,40687
825,DNS Query Logs 0825,Vendor A,endpoint,25027
826,Vulnerability Scan Results 0826,Vendor A,cloud,22732
827,Cloud Audit Trails 0827,Partner Org,vulnerability,48201
828,Network Logs 0828,CISA,vulnerability,38461
829,Vulnerability Scan Results 0829,MITRE ATT&CK,vulnerability,16408
830,Vulnerability Scan Results 0830,Partner Org,endpoint,39688
831,DNS Query Logs 0831,Internal SOC,network,29411
832,Network Logs 0832,CISA,dns,46708
833,Cloud Audit Trails 0833,Vendor B,identity,40263
834,SIEM Alerts 0834,Partner Org,email,33402
835,SIEM Alerts 0835,Internal SOC,dns,15399
836,Vulnerability Scan Results 0836,CISA,email,15560
837,DNS Query Logs 0837,CISA,vulnerability,40534
838,Network Logs 0838,Open Source,dns,21678
839,Identity Access Logs 0839,Partner Org,vulnerability,32001
840,Identity Access Logs 0840,MITRE ATT&CK,endpoint,32743
841,Network Logs 0841,CISA,vulnerability,33011
842,DNS Query Logs 0842,Internal SOC,identity,48068
843,SIEM Alerts 0843,MITRE ATT&CK,network,40508
844,SIEM Alerts 0844,Open Source,identity,47879
845,Identity Access Logs 0845,CISA,network,43753
846,Network Logs 0846,Vendor A,siem,45469
847,SIEM Alerts 0847,Vendor A,dns,24578
848,SIEM Alerts 0848,Internal SOC,network,36246
849,Network Logs 0849,Internal SOC,identity,8703
850,SIEM Alerts 0850,Vendor B,vulnerability,16651
851,Vulnerability Scan Results 0851,MITRE ATT&CK,identity,33631
852,Network Logs 0852,CISA,email,6781
853,DNS Query Logs 0853,Open Source,endpoint,7521
854,Web Proxy Logs 0854,Partner Org,cloud,16416
855,Email Gateway Logs 0855,MITRE ATT&CK,identity,34212
856,Network Logs 0856,Vendor A,vulnerability,33654
857,Identity Access Logs 0857,Partner Org,cloud,8154
858,Endpoint Telemetry 0858,CISA,threat_intel,46236
859,DNS Query Logs 0859,Partner Org,identity,36019
860,Identity Access Logs 0860,Internal SOC,email,4053
861,Cloud Audit Trails 0861,Internal SOC,siem,13120
862,Vulnerability Scan Results 0862,Vendor A,web,23694
863,Network Logs 0863,CISA,dns,2946
864,Identity Access Logs 0864,Internal SOC,threat_intel,19568
865,Endpoint Telemetry 0865,Vendor A,web,28695
866,Threat Intel Feed 0866,Vendor B,web,28461
867,Web Proxy Logs 0867,Internal SOC,dns,39733
868,Identity Access Logs 0868,CISA,email,42009
869,SIEM Alerts 0869,Internal SOC,cloud,45735
870,Vulnerability Scan Results 0870,MITRE ATT&CK,endpoint,21744
871,Network Logs 0871,MITRE ATT&CK,siem,30693
872,Vulnerability Scan Results 0872,Vendor A,network,29770
873,Web Proxy Logs 0873,Vendor B,cloud,5493
874,Email Gateway Logs 0874,MITRE ATT&CK,web,37445
875,Email Gateway Logs 0875,Internal SOC,dns,15278
876,Network Logs 0876,MITRE ATT&CK,endpoint,39364
877,Threat Intel Feed 0877,Open Source,email,9703
878,Web Proxy Logs 0878,Partner Org,identity,48233
879,Email Gateway Logs 0879,CISA,dns,16309
880,SIEM Alerts 0880,MITRE ATT&CK,endpoint,2782
881,Web Proxy Logs 0881,Vendor B,email,40515
882,Cloud Audit Trails 0882,Vendor A,vulnerability,43358
883,Web Proxy Logs 0883,Open Source,threat_intel,43757
884,Threat Intel Feed 0884,Vendor A,identity,45031
885,Endpoint Telemetry 0885,Internal SOC,vulnerability,48299
886,Identity Access Logs 0886,Partner Org,cloud,27734
887,Email Gateway Logs 0887,Open Source,siem,35291
888,SIEM Alerts 0888,MITRE ATT&CK,web,6379
889,Vulnerability Scan Results 0889,Partner Org,endpoint,6441
890,DNS Query Logs 0890,Internal SOC,cloud,28736
891,Email Gateway Logs 0891,Partner Org,endpoint,30821
892,Web Proxy Logs 0892,Open Source,cloud,6767
893,Cloud Audit Trails 0893,Partner Org,cloud,42956
894,Endpoint Telemetry 0894,Vendor A,cloud,30429
895,DNS Query Logs 0895,MITRE ATT&CK,vulnerability,18496
896,Email Gateway Logs 0896,CISA,cloud,36982
897,Endpoint Telemetry 0897,MITRE ATT&CK,network,6791
898,Network Logs 0898,CISA,endpoint,37916
899,Email Gateway Logs 0899,Vendor A,threat_intel,2484
900,Web Proxy Logs 0900,MITRE ATT&CK,dns,12607
901,Endpoint Telemetry 0901,Vendor A,threat_intel,2183
902,Web Proxy Logs 0902,Open Source,network,45631
903,Endpoint Telemetry 0903,CISA,dns,28184
904,Email Gateway Logs 0904,Open Source,cloud,36474
905,Vulnerability Scan Results 0905,CISA,email,45414
906,Cloud Audit Trails 0906,MITRE ATT&CK,endpoint,19605
907,Identity Access Logs 0907,Partner Org,email,9962
908,Identity Access Logs 0908,Vendor A,siem,41431
909,Cloud Audit Trails 0909,Open Source,cloud,47799
910,Network Logs 0910,Internal SOC,vulnerability,16538
911,SIEM Alerts 0911,CISA,network,827
912,DNS Query Logs 0912,Vendor A,dns,3940
913,Threat Intel Feed 0913,CISA,network,2584
914,Vulnerability Scan Results 0914,Vendor A,email,2617
915,SIEM Alerts 0915,Open Source,endpoint,44955
916,Endpoint Telemetry 0916,Internal SOC,cloud,20426
917,Network Logs 0917,Vendor A,siem,28313
918,Vulnerability Scan Results 0918,Open Source,endpoint,11115
919,Threat Intel Feed 0919,MITRE ATT&CK,siem,8316
920,DNS Query Logs 0920,Internal SOC,siem,35044
921,DNS Query Logs 0921,Vendor A,vulnerability,49883
922,Threat Intel Feed 0922,Open Source,web,11374
923,Vulnerability Scan Results 0923,Vendor A,siem,19718
924,Vulnerability Scan Results 0924,Vendor B,cloud,12099
925,DNS Query Logs 0925,MITRE ATT&CK,cloud,6125
926,Identity Access Logs 0926,Vendor A,dns,29973
927,DNS Query Logs 0927,Open Source,email,34908
928,Endpoint Telemetry 0928,Open Source,vulnerability,32124
929,Endpoint Telemetry 0929,Open Source,identity,28951
930,Cloud Audit Trails 0930,MITRE ATT&CK,email,4414
931,Threat Intel Feed 0931,Partner Org,threat_intel,49348
932,Cloud Audit Trails 0932,Vendor B,cloud,13561
933,Threat Intel Feed 0933,Open Source,dns,13367
934,Network Logs 0934,Vendor B,cloud,31194
935,Web Proxy Logs 0935,MITRE ATT&CK,network,19957
936,Threat Intel Feed 0936,CISA,vulnerability,1407
937,Threat Intel Feed 0937,Vendor B,web,20338
938,Threat Intel Feed 0938,Vendor B,vulnerability,670
939,Web Proxy Logs 0939,MITRE ATT&CK,siem,49447
940,SIEM Alerts 0940,MITRE ATT&CK,endpoint,386
941,DNS Query Logs 0941,Vendor B,email,13453
942,Email Gateway Logs 0942,Internal SOC,identity,29025
943,Endpoint Telemetry 0943,Internal SOC,dns,13872
944,Threat Intel Feed 0944,Partner Org,endpoint,19742
945,Cloud Audit Trails 0945,Partner Org,dns,29198
946,Endpoint Telemetry 0946,Vendor A,siem,45366
947,DNS Query Logs 0947,MITRE ATT&CK,dns,2270
948,Network Logs 0948,Open Source,network,36799
949,Identity Access Logs 0949,Open Source,endpoint,24190
950,Identity Access Logs 0950,Open Source,cloud,25682
951,DNS Query Logs 0951,Partner Org,vulnerability,16209
952,Network Logs 0952,Internal SOC,identity,20614
953,DNS Query Logs 0953,CISA,vulnerability,2332
954,Endpoint Telemetry 0954,Partner Org,identity,43396
955,Email Gateway Logs 0955,Vendor B,siem,39335
956,Cloud Audit Trails 0956,Partner Org,cloud,28426
957,Network Logs 0957,Partner Org,threat_intel,30203
958,Email Gateway Logs 0958,Vendor B,dns,35777
959,Web Proxy Logs 0959,CISA,siem,4892
960,DNS Query Logs 0960,Partner Org,network,44767
961,Vulnerability Scan Results 0961,Vendor B,web,38587
962,Threat Intel Feed 0962,Open Source,identity,47720
963,Email Gateway Logs 0963,Internal SOC,identity,6544
964,SIEM Alerts 0964,Open Source,dns,16565
965,Threat Intel Feed 0965,MITRE ATT&CK,vulnerability,42139
966,Vulnerability Scan Results 0966,CISA,network,36586
967,Endpoint Telemetry 0967,Internal SOC,cloud,18281
968,Threat Intel Feed 0968,Open Source,network,3294
969,Endpoint Telemetry 0969,Open Source,network,26285
970,Cloud Audit Trails 0970,MITRE ATT&CK,endpoint,12348
971,DNS Query Logs 0971,CISA,threat_intel,36424
972,DNS Query Logs 0972,Internal SOC,vulnerability,27584
973,DNS Query Logs 0973,Open Source,cloud,44743
974,SIEM Alerts 0974,MITRE ATT&CK,email,24679
975,Threat Intel Feed 0975,Vendor A,identity,38208
976,Network Logs 0976,MITRE ATT&CK,cloud,6036
977,Vulnerability Scan Results 0977,Internal SOC,email,12738
978,Threat Intel Feed 0978,Vendor A,network,46795
979,Email Gateway Logs 0979,Open Source,dns,20728
980,Network Logs 0980,MITRE ATT&CK,network,24287
981,SIEM Alerts 0981,MITRE ATT&CK,siem,45107
982,Web Proxy Logs 0982,Vendor A,threat_intel,12680
983,DNS Query Logs 0983,Open Source,identity,36499
984,Threat Intel Feed 0984,Vendor A,web,42407
985,Threat Intel Feed 0985,Vendor B,vulnerability,12827
986,Identity Access Logs 0986,Vendor A,cloud,26719
987,Cloud Audit Trails 0987,CISA,identity,36150
988,Vulnerability Scan Results 0988,Open Source,cloud,6010
989,Threat Intel Feed 0989,Vendor B,endpoint,31733
990,DNS Query Logs 0990,Vendor A,endpoint,38251
991,Network Logs 0991,CISA,email,35696
992,SIEM Alerts 0992,Partner Org,vulnerability,3494
993,Cloud Audit Trails 0993,CISA,endpoint,6408
994,Cloud Audit Trails 0994,CISA,network,5317
995,Network Logs 0995,Vendor B,email,42746
996,Endpoint Telemetry 0996,Open Source,siem,7668
997,SIEM Alerts 0997,Open Source,cloud,34968
998,Threat Intel Feed 0998,Vendor A,dns,6651
999,SIEM Alerts 0999,CISA,threat_intel,237
1000,SIEM Alerts 1000,Internal SOC,network,13957
